
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-01 12:21:47.599725: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-01 12:21:48.671843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13598 MB memory:  -> device: 0, name: Tesla T4, pci bus id: 0000:5f:00.0, compute capability: 7.5
2022-10-02 16:44:09.488331: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
1/4 [======>.......................] - ETA: 0s - loss: 0.1730 - mae: 0.2476 - mse: 0.17304/4 [==============================] - 0s 4ms/step - loss: 0.4575 - mae: 0.3681 - mse: 0.4575
1/4 [======>.......................] - ETA: 0s - loss: 0.0794 - mae: 0.1602 - mse: 0.07944/4 [==============================] - 0s 2ms/step - loss: 0.3958 - mae: 0.3010 - mse: 0.3958
1/4 [======>.......................] - ETA: 0s - loss: 0.1098 - mae: 0.2216 - mse: 0.10984/4 [==============================] - 0s 3ms/step - loss: 0.5805 - mae: 0.3755 - mse: 0.5805
1/4 [======>.......................] - ETA: 0s - loss: 0.0582 - mae: 0.1815 - mse: 0.05824/4 [==============================] - 0s 3ms/step - loss: 0.3921 - mae: 0.3207 - mse: 0.3921
1/4 [======>.......................] - ETA: 0s - loss: 0.2187 - mae: 0.3480 - mse: 0.21874/4 [==============================] - 0s 3ms/step - loss: 0.1048 - mae: 0.2173 - mse: 0.1048
1/4 [======>.......................] - ETA: 0s - loss: 0.2174 - mae: 0.3317 - mse: 0.21744/4 [==============================] - 0s 3ms/step - loss: 0.1071 - mae: 0.2278 - mse: 0.1071
1/4 [======>.......................] - ETA: 0s - loss: 0.2028 - mae: 0.3576 - mse: 0.20284/4 [==============================] - 0s 3ms/step - loss: 0.1101 - mae: 0.2337 - mse: 0.1101
1/4 [======>.......................] - ETA: 0s - loss: 0.1190 - mae: 0.2762 - mse: 0.11904/4 [==============================] - 0s 3ms/step - loss: 0.1243 - mae: 0.2394 - mse: 0.1243
1/4 [======>.......................] - ETA: 0s - loss: 0.2906 - mae: 0.4569 - mse: 0.29064/4 [==============================] - 0s 4ms/step - loss: 0.1720 - mae: 0.3015 - mse: 0.1720
1/4 [======>.......................] - ETA: 0s - loss: 0.2689 - mae: 0.4449 - mse: 0.26894/4 [==============================] - 0s 4ms/step - loss: 0.1699 - mae: 0.2969 - mse: 0.1699
1/4 [======>.......................] - ETA: 0s - loss: 0.1059 - mae: 0.2526 - mse: 0.10594/4 [==============================] - 0s 3ms/step - loss: 0.1606 - mae: 0.2827 - mse: 0.1606
1/4 [======>.......................] - ETA: 0s - loss: 0.1994 - mae: 0.3385 - mse: 0.19944/4 [==============================] - 0s 3ms/step - loss: 0.1274 - mae: 0.2356 - mse: 0.1274
1/4 [======>.......................] - ETA: 0s - loss: 8.2120 - mae: 1.3478 - mse: 8.21204/4 [==============================] - 0s 2ms/step - loss: 2.4001 - mae: 0.6383 - mse: 2.4001
1/4 [======>.......................] - ETA: 0s - loss: 3.0100 - mae: 0.9253 - mse: 3.01004/4 [==============================] - 0s 3ms/step - loss: 1.0277 - mae: 0.4946 - mse: 1.0277
1/4 [======>.......................] - ETA: 0s - loss: 3.4143 - mae: 0.9370 - mse: 3.41434/4 [==============================] - 0s 4ms/step - loss: 1.1282 - mae: 0.5219 - mse: 1.1282
1/4 [======>.......................] - ETA: 0s - loss: 2.9040 - mae: 0.8074 - mse: 2.90404/4 [==============================] - 0s 3ms/step - loss: 1.0686 - mae: 0.4744 - mse: 1.0686
1/4 [======>.......................] - ETA: 0s - loss: 0.1593 - mae: 0.2709 - mse: 0.15934/4 [==============================] - 0s 3ms/step - loss: 0.2476 - mae: 0.2937 - mse: 0.2476
1/4 [======>.......................] - ETA: 0s - loss: 0.0293 - mae: 0.1275 - mse: 0.02934/4 [==============================] - 0s 2ms/step - loss: 0.1853 - mae: 0.2499 - mse: 0.1853
1/4 [======>.......................] - ETA: 0s - loss: 0.0060 - mae: 0.0649 - mse: 0.00604/4 [==============================] - 0s 3ms/step - loss: 0.1413 - mae: 0.2017 - mse: 0.1413
1/4 [======>.......................] - ETA: 0s - loss: 0.0506 - mae: 0.1608 - mse: 0.05064/4 [==============================] - 0s 4ms/step - loss: 0.1437 - mae: 0.2263 - mse: 0.1437
1/4 [======>.......................] - ETA: 0s - loss: 0.1490 - mae: 0.3041 - mse: 0.14904/4 [==============================] - 0s 3ms/step - loss: 0.2127 - mae: 0.3524 - mse: 0.2127
1/4 [======>.......................] - ETA: 0s - loss: 0.1506 - mae: 0.3150 - mse: 0.15064/4 [==============================] - 0s 4ms/step - loss: 0.1396 - mae: 0.3030 - mse: 0.1396
1/4 [======>.......................] - ETA: 0s - loss: 0.1831 - mae: 0.3068 - mse: 0.18314/4 [==============================] - 0s 4ms/step - loss: 0.2042 - mae: 0.2994 - mse: 0.2042
1/4 [======>.......................] - ETA: 0s - loss: 0.1704 - mae: 0.2790 - mse: 0.17044/4 [==============================] - 0s 3ms/step - loss: 0.2156 - mae: 0.3252 - mse: 0.2156
1/5 [=====>........................] - ETA: 0s - loss: 0.1750 - mae: 0.3369 - mse: 0.17505/5 [==============================] - 0s 3ms/step - loss: 0.2734 - mae: 0.3638 - mse: 0.2734
