
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-02 20:15:35.848082: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-02 20:15:37.167752: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14639 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:c1:00.0, compute capability: 7.0
2022-10-04 18:31:58.344205: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
17/22 [======================>.......] - ETA: 0s - loss: 0.1897 - mae: 0.3063 - mse: 0.1897
22/22 [==============================] - 0s 3ms/step - loss: 0.1823 - mae: 0.3034 - mse: 0.1823

1/1 [==============================] - ETA: 0s - loss: 0.1137 - mae: 0.2638 - mse: 0.1137
1/1 [==============================] - 0s 45ms/step - loss: 0.1137 - mae: 0.2638 - mse: 0.1137

1/1 [==============================] - ETA: 0s - loss: 0.1292 - mae: 0.2732 - mse: 0.1292
1/1 [==============================] - 0s 47ms/step - loss: 0.1292 - mae: 0.2732 - mse: 0.1292

1/1 [==============================] - ETA: 0s - loss: 0.1831 - mae: 0.3610 - mse: 0.1831
1/1 [==============================] - 0s 46ms/step - loss: 0.1831 - mae: 0.3610 - mse: 0.1831

1/1 [==============================] - ETA: 0s - loss: 0.0615 - mae: 0.2249 - mse: 0.0615
1/1 [==============================] - 0s 47ms/step - loss: 0.0615 - mae: 0.2249 - mse: 0.0615

1/2 [==============>...............] - ETA: 0s - loss: 0.0764 - mae: 0.2287 - mse: 0.0764
2/2 [==============================] - 0s 3ms/step - loss: 0.0737 - mae: 0.2277 - mse: 0.0737

1/2 [==============>...............] - ETA: 0s - loss: 0.0706 - mae: 0.2149 - mse: 0.0706
2/2 [==============================] - 0s 3ms/step - loss: 0.0650 - mae: 0.2039 - mse: 0.0650

1/2 [==============>...............] - ETA: 0s - loss: 0.1216 - mae: 0.2876 - mse: 0.1216
2/2 [==============================] - 0s 3ms/step - loss: 0.1105 - mae: 0.2619 - mse: 0.1105

1/2 [==============>...............] - ETA: 0s - loss: 0.1553 - mae: 0.3197 - mse: 0.1553
2/2 [==============================] - 0s 5ms/step - loss: 0.1427 - mae: 0.3025 - mse: 0.1427

 1/22 [>.............................] - ETA: 0s - loss: 0.1204 - mae: 0.2543 - mse: 0.1204
17/22 [======================>.......] - ETA: 0s - loss: 0.1603 - mae: 0.2630 - mse: 0.1603
22/22 [==============================] - 0s 3ms/step - loss: 0.1595 - mae: 0.2603 - mse: 0.1595

 1/22 [>.............................] - ETA: 0s - loss: 0.0878 - mae: 0.2381 - mse: 0.0878
19/22 [========================>.....] - ETA: 0s - loss: 0.1849 - mae: 0.3442 - mse: 0.1849
22/22 [==============================] - 0s 3ms/step - loss: 0.1895 - mae: 0.3405 - mse: 0.1895

 1/22 [>.............................] - ETA: 0s - loss: 0.1197 - mae: 0.2530 - mse: 0.1197
19/22 [========================>.....] - ETA: 0s - loss: 0.1701 - mae: 0.2895 - mse: 0.1701
22/22 [==============================] - 0s 3ms/step - loss: 0.1687 - mae: 0.2876 - mse: 0.1687

 1/22 [>.............................] - ETA: 0s - loss: 0.0966 - mae: 0.2089 - mse: 0.0966
19/22 [========================>.....] - ETA: 0s - loss: 0.1988 - mae: 0.3196 - mse: 0.1988
22/22 [==============================] - 0s 3ms/step - loss: 0.1891 - mae: 0.3098 - mse: 0.1891

1/1 [==============================] - ETA: 0s - loss: 0.1511 - mae: 0.3010 - mse: 0.1511
1/1 [==============================] - 0s 46ms/step - loss: 0.1511 - mae: 0.3010 - mse: 0.1511

1/1 [==============================] - ETA: 0s - loss: 0.1312 - mae: 0.2733 - mse: 0.1312
1/1 [==============================] - 0s 46ms/step - loss: 0.1312 - mae: 0.2733 - mse: 0.1312

1/1 [==============================] - ETA: 0s - loss: 0.2021 - mae: 0.3713 - mse: 0.2021
1/1 [==============================] - 0s 50ms/step - loss: 0.2021 - mae: 0.3713 - mse: 0.2021

1/1 [==============================] - ETA: 0s - loss: 0.0649 - mae: 0.2307 - mse: 0.0649
1/1 [==============================] - 0s 52ms/step - loss: 0.0649 - mae: 0.2307 - mse: 0.0649
